test_idx,y_true,y_pred
60134,2,2
60147,2,2
60149,2,2
60156,2,2
60174,2,2
60188,2,0
60189,2,2
60196,2,2
60254,2,2
60258,2,2
60280,2,2
60282,2,4
60285,2,2
60287,2,2
60301,2,2
60302,2,2
60303,2,2
60309,2,2
60321,2,2
60325,2,2
60331,2,2
60333,2,2
60352,2,2
60356,2,2
60363,2,1
60368,2,2
60381,2,2
60393,2,2
60397,2,2
60405,2,2
60408,2,2
60416,2,2
60433,2,2
60436,2,2
60453,2,2
60456,2,2
60459,2,2
60477,2,2
60484,2,2
60497,2,2
60501,2,2
60508,2,2
60509,2,2
60527,2,2
60529,2,2
60530,2,2
60538,2,2
60541,2,2
60547,2,2
60554,2,2
60562,2,2
60583,2,2
60586,2,2
60590,2,2
60592,2,2
60598,2,4
60601,2,2
60609,2,2
60620,2,2
60632,2,2
60634,2,0
60640,2,2
60651,2,0
60661,2,2
60667,2,2
60674,2,2
60680,2,2
60730,2,2
60742,2,2
60743,2,2
60745,2,2
60752,2,2
60780,2,2
60795,2,2
60802,2,2
60804,2,2
60822,2,2
60826,2,2
60831,2,2
60855,2,2
60864,2,2
60866,2,2
60869,2,4
60898,3,0
60901,3,0
60913,3,3
60921,3,3
60925,3,3
60928,3,0
60937,3,0
60945,3,3
60946,3,0
60986,3,0
60988,3,3
60991,3,3
61000,3,3
61004,3,3
61076,3,3
61106,3,3
61109,3,2
61123,3,0
61125,3,3
61136,3,3
61140,3,3
61142,3,3
61143,3,0
61165,3,1
61166,3,3
61169,3,3
61191,3,3
61193,3,1
61205,3,0
61211,3,0
61212,3,3
61214,3,0
61229,3,3
61238,3,3
61241,3,1
61244,3,3
61251,3,3
61271,3,3
61277,3,3
61278,3,1
61283,3,3
61295,3,3
61300,3,3
61310,3,0
61315,3,0
61322,3,1
61332,3,0
61335,3,3
61349,3,3
61358,3,3
61362,3,3
61379,3,3
61387,3,3
61391,3,3
61404,3,3
61421,3,0
61423,3,3
61424,3,3
61426,3,3
61432,3,3
61440,3,0
61446,3,3
61448,3,3
61449,3,3
61482,3,3
61486,3,3
61491,3,3
61499,3,3
61501,3,3
61504,3,3
61506,3,3
61514,3,3
61517,3,3
61530,3,2
61558,3,3
61564,3,0
61574,3,3
61592,3,3
61610,3,3
61618,3,3
61629,3,3
61635,3,3
61655,3,3
61666,3,3
61667,3,3
61668,3,3
61674,3,3
61676,3,3
61684,3,2
61686,3,0
61687,3,3
61693,3,3
61695,3,3
61714,3,3
61727,3,3
61749,3,3
61761,3,0
61772,3,3
61808,3,3
61823,3,3
61826,3,3
61841,3,3
61844,3,0
61858,3,3
61877,3,0
61885,3,3
61886,3,3
61889,3,3
61891,3,3
61900,3,3
61903,3,3
61904,3,1
61931,3,3
61933,3,0
61937,3,3
61938,3,0
61940,3,0
61941,3,0
61948,3,3
61952,3,0
61957,3,0
61975,3,3
61976,3,3
62022,3,3
62033,3,3
62071,3,3
62074,3,3
62078,3,3
62086,3,0
62093,3,3
62106,3,3
62118,3,0
62120,3,0
62143,3,3
62147,3,3
62154,3,3
62165,3,3
62166,3,3
62184,3,0
62185,3,3
62190,3,3
62214,3,0
62222,3,3
62228,3,3
62238,3,3
62246,3,3
62257,3,3
62265,3,3
62268,3,3
62285,3,0
62298,3,3
62306,3,3
62311,3,3
62323,3,3
62332,3,3
62342,3,0
62351,3,3
62359,3,3
62369,3,3
62378,3,3
62389,3,0
62400,3,0
62406,3,3
62416,3,3
62425,3,0
62439,3,3
62441,3,3
62465,3,0
62474,3,3
62498,3,3
62540,3,3
62542,3,3
62564,3,3
62572,3,3
62577,3,3
62578,3,3
62592,3,0
62594,3,3
62597,3,3
62629,3,3
62633,3,1
62679,3,3
62690,3,3
62693,3,3
62730,3,3
62733,3,3
62738,3,3
62745,3,3
62756,3,3
62770,3,3
62773,3,3
62788,3,3
62794,3,3
62795,3,3
62805,3,3
62807,3,3
62812,3,3
62815,3,3
62828,3,3
62851,3,0
62889,3,1
62892,3,3
62893,3,3
62914,3,3
62928,3,3
62933,3,0
62946,3,1
62953,3,3
62957,3,3
62960,3,0
62973,3,3
62995,3,3
62996,3,3
62999,3,3
63013,3,3
63017,3,3
63019,3,1
63021,3,0
63027,3,3
63032,3,3
63037,3,3
63046,3,3
63048,3,3
63050,3,0
63051,3,3
63058,3,3
63061,3,3
63069,3,3
63093,3,1
63094,3,3
63109,3,0
63117,3,3
63119,3,3
63144,3,3
63152,3,3
63154,3,0
63177,3,0
63185,3,3
63201,3,3
63224,3,3
63235,3,3
63236,3,0
63239,3,0
63242,3,3
63251,3,0
63252,3,3
63253,3,3
63261,3,0
63270,3,3
63281,3,3
63293,3,3
63295,3,0
63298,3,3
63317,3,0
63349,3,3
63353,3,3
63358,3,3
63360,3,3
63388,3,0
63410,3,2
63414,3,3
63427,3,3
63434,3,3
63444,3,3
63460,3,3
63484,3,0
63506,3,2
63519,3,3
63521,3,3
63525,3,0
63534,3,3
63545,3,3
63548,3,0
63552,3,3
63556,3,3
63557,3,3
63567,3,3
63592,3,3
63596,3,3
63621,3,3
63629,3,1
63665,3,3
63684,3,3
63688,3,1
63694,3,3
63707,3,3
63715,3,3
63718,3,3
63731,3,3
63747,3,3
63762,3,0
63784,3,3
63790,3,3
63810,3,3
63824,3,3
63826,3,3
63871,3,3
63886,3,3
63894,3,3
63898,3,3
63900,3,3
63916,3,0
63917,3,1
63945,3,3
63957,3,0
63963,3,3
63965,3,0
63972,3,3
63974,3,3
63982,3,3
63988,3,3
63993,3,3
63997,3,3
64006,3,3
64013,3,0
64030,3,3
64031,3,3
64047,3,3
64063,3,3
64069,3,3
64079,3,3
64082,3,0
64089,3,3
64090,3,3
64104,3,3
64105,3,3
64123,3,3
64145,3,3
64146,3,3
64147,3,3
64185,3,1
64187,3,3
64201,3,3
64204,3,3
64232,3,1
64235,3,0
64280,3,3
64302,3,3
64312,3,3
64315,3,3
64343,3,0
64385,3,3
64391,3,3
64397,3,3
64400,3,3
64411,3,0
64421,3,3
64426,3,3
64440,3,3
64473,3,3
64479,3,0
64484,3,3
64487,3,3
64488,3,3
64489,3,3
64497,3,3
64513,3,0
64543,3,3
64545,3,3
64550,3,3
64568,3,3
64571,3,3
64575,3,3
64585,3,3
64586,3,0
64595,3,0
64598,3,3
64615,3,3
64645,3,1
64666,3,3
64670,3,3
64674,3,3
64686,3,3
64709,3,3
64712,3,3
64724,3,3
64732,3,3
64734,3,3
64744,3,3
64746,3,0
64748,3,3
64756,3,3
64757,3,3
64762,3,0
64785,3,3
64787,3,0
64793,3,3
64794,3,3
64796,3,3
64797,3,3
64801,3,3
64817,3,3
64818,3,3
64829,3,3
64855,3,3
64862,3,3
64863,3,3
64867,3,3
64880,3,0
64898,3,3
64904,3,3
64927,3,3
64936,3,3
64959,3,3
64976,3,3
64987,3,0
65013,3,0
65020,3,3
65031,3,3
65036,3,3
65044,3,3
65056,3,3
65070,3,3
65080,3,3
65092,3,3
65098,3,3
65104,3,3
65117,3,3
65118,3,3
65135,3,3
65137,3,0
65145,3,3
65156,3,3
65173,3,3
65195,3,2
65201,3,3
65215,3,0
65233,3,3
65240,3,3
65265,3,3
65268,3,0
65277,3,3
65281,3,3
65285,3,3
65308,3,3
65311,3,3
65326,3,3
65330,3,0
65338,3,3
65357,3,3
65360,3,3
65362,3,3
65363,3,0
65366,3,3
65383,3,0
65390,3,3
65405,3,3
65440,3,3
65441,3,0
65448,3,3
65450,3,0
65460,3,2
65469,3,3
65487,3,3
65499,3,3
65506,3,3
65510,3,3
65520,3,3
65525,3,3
65531,3,3
65544,3,3
65562,3,3
65573,3,3
65594,3,3
65596,3,3
65604,3,3
65626,3,3
65631,3,3
65652,3,0
65694,3,3
65703,3,0
65718,3,3
65722,3,3
65739,3,3
65741,3,3
65789,3,0
65803,3,3
65813,3,3
65819,3,3
65831,3,0
65841,3,3
65846,3,0
65862,3,3
65864,3,0
65873,3,1
65879,3,2
65892,3,3
65902,3,3
65919,3,3
65932,3,0
65933,3,3
65967,3,3
65986,3,0
65987,3,3
65990,3,3
65993,3,0
65994,3,3
65995,3,3
65997,3,3
66000,3,3
66008,3,3
66011,3,0
66023,3,3
66032,3,3
66034,3,3
66042,3,3
66062,3,3
66087,3,3
66094,3,0
66102,3,0
66123,3,3
66131,3,3
66148,3,3
66162,3,3
66163,3,3
66164,3,3
66169,3,3
66180,3,3
66185,3,3
66196,3,3
66226,3,0
66228,3,0
66232,3,3
66261,3,3
66262,3,3
66277,3,3
66279,3,3
66282,3,0
66288,3,3
66298,3,3
66319,3,3
66321,3,3
66344,3,3
66358,3,3
66362,3,0
66373,3,3
66380,3,3
66385,3,3
66397,3,3
66400,3,3
66403,3,0
66420,3,3
66421,3,3
66436,3,3
66440,3,3
66459,3,3
66466,3,3
66471,3,3
66479,3,3
66495,3,3
66498,3,3
66499,3,3
66513,3,3
66517,3,3
66520,3,3
66546,3,3
66549,3,3
66550,3,3
66554,3,3
66555,3,3
66563,3,3
66590,3,3
66596,3,0
66598,3,3
66618,3,3
66627,3,0
66645,3,0
66653,3,0
66657,3,1
66658,3,3
66660,3,3
66668,3,3
66680,3,3
66686,3,3
66699,3,3
66730,3,3
66731,3,3
66733,3,3
66748,3,3
66751,3,2
66760,3,3
66774,3,0
66783,3,2
66819,3,3
66820,3,3
66862,3,3
66864,3,0
66874,3,2
66915,3,0
66922,3,3
66927,3,3
66929,3,3
66956,3,3
66958,3,3
66961,3,3
66965,3,2
66975,3,0
66977,3,3
66981,3,3
66996,3,3
67001,3,3
67018,3,0
67029,3,0
67043,3,0
67056,3,3
67061,3,3
67065,3,3
67066,3,0
67069,3,3
67101,3,2
67103,3,0
67127,3,3
67130,3,3
67139,3,3
67140,3,3
67150,3,0
67155,3,3
67157,3,3
67158,3,3
67176,3,0
67177,3,1
67179,3,3
67186,3,3
67188,3,0
67196,3,0
67216,3,3
67218,3,3
67222,3,3
67229,3,3
67231,3,3
67237,3,3
67241,3,1
67246,3,3
67248,3,3
67254,3,3
67275,3,3
67281,3,3
67283,3,3
67288,3,4
67292,3,0
67309,3,0
67335,3,0
67343,3,3
67358,3,3
67359,3,3
67363,3,3
67365,3,0
67366,3,3
67371,3,0
67373,3,3
67383,3,3
67392,3,0
67397,3,3
67399,3,3
67434,3,3
67435,3,3
67436,3,3
67442,3,4
67448,3,3
67457,3,3
67460,3,3
67461,3,3
67465,3,0
67473,3,0
67482,3,0
67494,3,3
67500,3,0
67504,3,3
67510,3,3
67524,3,3
67527,3,1
67529,3,3
67539,3,3
67560,3,3
67570,3,3
67575,3,3
67600,3,3
67601,3,0
67604,3,3
67609,3,3
67640,3,3
67647,3,3
67651,3,3
67652,3,3
67678,3,3
67690,3,3
67695,3,0
67718,3,0
67725,3,0
67729,3,3
67737,3,3
67743,3,3
67751,3,3
67763,3,3
67782,3,2
67784,3,3
67805,3,3
67811,3,3
67820,3,0
67840,3,3
67841,3,3
67849,3,3
67854,3,1
67860,3,0
67920,3,1
67966,3,3
67969,3,3
67971,3,3
67987,3,3
67988,3,3
67993,3,3
68025,3,3
68033,3,3
68040,3,3
68083,3,0
68093,3,3
68095,3,3
68098,3,0
68102,3,1
68221,3,3
68224,3,0
68234,3,3
68235,3,3
68245,3,0
68250,3,3
68256,3,3
68264,3,2
68283,3,0
68287,3,3
68356,3,0
68451,3,3
68456,3,3
68523,3,3
68572,3,4
68588,3,3
68593,3,3
68603,3,3
68605,3,3
68633,3,3
68639,3,1
68650,3,0
68671,3,1
68677,3,3
68679,3,3
68693,3,0
68701,3,3
68703,3,0
68707,3,3
68708,3,3
68719,3,3
68726,3,1
68737,3,3
68745,3,0
68814,3,0
68818,3,3
68852,3,3
68866,3,3
68867,3,3
68874,3,0
68888,3,3
68891,3,0
68894,3,3
68914,3,0
68920,3,3
68926,3,3
68979,3,3
68980,3,0
69003,3,3
69009,3,0
69010,3,3
69013,3,3
69033,3,3
69040,3,0
69041,3,3
69044,3,3
69081,3,3
69130,3,1
69139,3,3
69148,3,3
69159,3,3
69167,3,0
69169,3,0
69184,3,3
69186,3,3
69195,3,3
69213,3,3
69225,3,3
69235,3,3
69241,3,0
69247,3,3
69279,3,3
69295,3,3
69302,3,3
69327,3,0
69379,3,3
69397,3,0
69416,3,3
69419,3,3
69420,3,2
69431,3,3
69441,3,3
69454,3,3
69456,3,3
69462,3,0
69476,3,0
69485,3,3
69493,3,0
69496,3,1
69512,3,0
69521,3,3
69523,3,3
69525,3,3
69529,3,3
69543,3,0
69559,3,3
69560,3,0
69563,3,3
69565,3,3
69574,3,0
69578,3,3
69593,3,3
69599,3,3
69603,3,0
69620,3,0
69622,3,3
69650,3,3
69652,3,3
69660,3,0
69670,3,0
69675,3,0
69688,3,3
69699,3,0
69702,3,3
69726,3,3
69735,3,0
69737,3,3
69744,3,3
69757,3,3
69760,3,0
69765,3,3
69775,3,0
69777,3,3
69798,3,0
69805,3,3
69811,3,0
69816,3,3
69842,3,3
69846,3,3
69881,3,3
69886,3,3
69893,3,0
69920,3,3
69933,3,3
69954,3,0
69967,3,3
69976,3,0
69988,3,3
69998,3,3
70024,3,3
70043,3,0
70079,3,0
70083,3,3
70123,3,3
70134,3,3
70139,3,3
70141,3,3
70165,3,3
70182,3,0
70193,3,3
70224,3,0
70267,3,3
70274,3,3
70276,3,0
70278,3,3
70290,3,3
70292,3,0
70298,3,3
70300,3,3
70317,3,0
70324,3,0
70328,3,3
70345,3,3
70351,3,3
70363,3,3
70373,3,3
70385,3,3
70397,3,3
70409,3,3
70412,3,3
70417,3,0
70422,3,3
70463,3,3
70467,3,3
70475,3,3
70486,3,3
70498,3,3
70499,3,3
70502,3,1
70507,3,3
70518,3,0
70522,3,3
70557,3,0
70565,3,3
70569,3,0
70573,3,3
70576,3,3
70583,3,0
70586,3,3
70591,3,3
70593,3,3
70594,3,0
70626,3,3
70631,3,3
70651,3,0
70653,3,3
70655,3,3
70657,3,3
70660,3,0
70669,3,3
70676,3,0
70681,3,3
70692,3,3
70696,3,0
70700,3,3
70707,3,3
70727,3,3
70729,3,3
70744,3,0
70748,3,3
70758,3,3
70762,3,0
70785,3,0
70788,3,3
70792,3,0
70797,3,3
70824,3,3
70826,3,3
70839,3,3
70840,3,0
70853,3,3
70862,3,0
70864,3,3
70873,3,0
70910,3,3
70912,3,3
70913,3,3
70949,3,3
70955,3,3
70969,3,3
70983,3,3
70987,3,3
70989,3,2
71035,3,3
71045,3,0
71046,3,3
71051,3,3
71062,3,4
71068,3,3
71096,3,3
71110,3,3
71118,3,0
71139,3,0
71140,3,3
71141,3,3
71146,3,0
71158,3,3
71167,3,3
71178,3,3
71194,3,3
71196,3,4
71202,3,3
71233,3,0
71241,3,3
71279,3,1
71286,3,3
71293,3,3
71295,3,3
71296,3,3
71297,3,3
71301,3,0
71302,3,3
71303,3,0
71306,3,3
71307,3,3
71311,3,3
71314,3,0
71354,3,0
71358,3,3
71383,3,3
71385,3,3
71411,3,3
71415,3,3
71441,3,3
71442,3,3
71451,3,1
71458,3,3
71478,3,3
71479,3,3
71481,3,3
71482,3,0
71485,3,3
71502,3,0
71511,3,3
71518,3,0
71519,3,3
71521,3,3
71527,3,3
71528,3,3
71542,3,3
71548,3,2
71554,3,3
71560,3,3
71571,3,3
71574,3,3
71596,3,3
71597,3,3
71608,3,0
71610,3,0
71632,3,3
71645,3,3
71648,3,0
71680,3,3
71681,3,3
71684,3,3
71703,3,0
71707,3,3
71726,3,0
71755,3,3
71759,3,3
71762,3,3
71767,3,3
71768,3,0
71776,3,3
71787,3,0
71799,3,3
71802,3,3
71809,3,3
71817,3,1
71820,3,3
71825,3,3
71830,3,3
71835,3,3
71836,3,3
71840,3,3
71848,3,3
71885,3,3
71905,3,3
71910,3,3
71923,3,3
71932,3,3
71941,3,3
71946,3,3
71960,3,3
71977,3,0
71979,3,3
72006,3,3
72010,3,3
72021,3,3
72036,3,0
72039,3,3
72045,3,3
72046,3,1
72047,3,3
72052,3,3
72056,3,0
72063,3,0
72066,3,3
72068,3,3
72072,3,3
72079,3,3
72082,3,3
72087,3,3
72091,3,0
72113,3,3
72117,3,3
72128,3,3
72129,3,3
72135,3,0
72148,3,3
72158,3,0
72169,3,3
72173,3,0
72174,3,3
72179,3,3
72182,3,3
72200,3,3
72224,3,3
72235,3,2
72240,3,3
72241,3,3
72242,3,3
72243,3,3
72270,3,3
72284,3,3
72289,3,3
72293,3,3
72295,3,3
72301,3,3
72309,3,3
72313,3,1
72356,3,3
72359,3,4
72363,3,3
72376,3,3
72386,3,3
72396,3,3
72398,3,3
72400,3,0
72401,3,3
72407,3,0
72414,3,3
72415,3,0
72418,3,0
72420,3,3
72424,3,3
72450,3,1
72451,3,3
72453,3,3
72484,3,3
72528,3,3
72530,3,3
72545,3,3
72549,3,3
72550,3,3
72553,3,0
72555,3,3
72556,3,3
72559,3,3
72563,3,3
72564,3,0
72567,3,3
72569,3,3
72590,3,3
72598,3,3
72649,3,1
72659,3,3
72671,3,3
72678,3,3
72680,3,0
72694,3,3
72706,3,0
72715,3,0
72739,3,0
72744,3,3
72745,3,3
72746,3,3
72761,3,3
72770,3,3
72772,3,0
72774,3,3
72779,3,0
72783,3,3
72812,3,3
72815,3,3
72831,3,3
72833,3,3
72849,3,3
72852,3,3
72858,3,3
72879,3,3
72887,3,3
72914,3,3
72923,3,2
72932,3,3
72933,3,0
72938,3,0
72950,3,3
72961,3,3
72963,3,3
72968,3,0
72971,3,3
72973,3,3
72974,3,3
72978,3,3
72983,3,3
72987,3,0
72992,3,3
73006,3,0
73015,3,3
73016,3,3
73025,3,3
73039,3,3
73048,3,3
73050,3,0
73055,3,3
73056,3,3
73064,3,3
73067,3,3
73073,3,3
73082,3,0
73083,3,3
73088,3,3
73090,3,3
73102,3,3
73105,3,1
73115,3,3
73163,3,3
73180,3,3
73212,3,3
73216,3,3
73229,3,3
73235,3,3
73237,3,3
73267,3,3
73268,3,3
73272,3,3
73276,3,2
73292,3,3
73308,3,3
73310,3,1
73319,3,3
73325,3,3
73326,3,3
73334,3,3
73335,3,0
73349,3,3
73361,3,3
73372,3,3
73385,3,0
73413,3,3
73422,3,0
73442,3,3
73464,3,3
73468,3,3
73470,3,3
73497,3,3
73501,3,3
73504,3,3
73514,3,3
73545,3,3
73547,3,3
73551,3,0
73553,3,3
73557,3,3
73560,3,1
73563,3,3
73566,3,1
73579,3,3
73580,3,0
73581,3,3
73590,3,3
73595,3,3
73601,3,3
73616,3,0
73617,3,3
73644,3,1
73651,3,0
73663,3,3
73687,3,3
73689,3,3
73694,3,3
73705,3,3
73709,3,3
73710,3,2
73727,3,3
73728,3,0
73739,3,0
73744,3,0
73750,3,3
73768,3,3
73771,3,1
73786,3,0
73801,3,0
73804,3,3
73808,3,3
73810,3,3
73814,3,3
73828,3,3
73844,3,3
73848,3,3
73853,3,3
73868,3,0
73876,3,1
73891,3,3
73895,3,3
73897,3,0
73898,3,3
73905,3,0
73908,3,3
73911,3,0
73913,3,3
73914,3,3
73952,3,0
73962,3,0
73972,3,3
73979,3,3
73989,3,3
73996,3,3
74003,3,0
74007,3,0
74038,3,3
74047,3,3
74079,3,3
74105,3,0
74117,3,0
74120,3,1
74129,3,1
74146,3,0
74151,3,3
74153,3,3
74160,3,3
74166,3,3
74167,3,1
74175,3,3
74184,3,3
74188,3,3
74209,3,2
74211,3,0
74216,3,3
74237,3,3
74276,3,0
74277,3,3
74286,3,3
74298,3,3
74299,3,3
74306,3,0
74332,3,3
74339,3,3
74346,3,3
74349,3,3
74356,3,3
74374,3,3
74386,3,0
74393,3,3
74412,3,3
74414,3,3
74436,3,3
74444,3,3
74446,3,3
74451,3,3
74453,3,3
74458,3,3
74473,3,3
74474,3,3
74479,3,3
74508,3,3
74522,3,3
74523,3,3
74545,3,0
74549,3,3
74555,3,3
74569,3,0
74571,3,0
74572,3,3
74597,3,3
74606,3,3
74620,3,3
74621,3,3
74632,3,3
74655,3,3
74661,3,3
74684,3,3
74691,3,3
74694,3,3
74697,3,0
74700,3,3
74703,3,0
74720,3,3
74729,3,3
74737,3,3
74742,3,3
74746,3,4
74751,3,3
74755,3,3
74788,3,4
74789,3,3
74808,3,0
74812,3,0
74818,3,3
74829,3,0
74838,3,0
74846,3,3
74851,3,3
74872,3,2
74873,3,4
74884,3,1
74893,3,3
74902,3,3
74903,3,3
74906,3,3
74920,3,3
74925,3,3
74937,3,3
74947,3,0
74950,3,0
74962,3,3
74990,3,3
74996,3,3
75012,3,3
75032,3,3
75033,3,3
75034,3,3
75040,3,3
75046,3,0
75048,3,3
75056,3,3
75073,3,0
75079,3,3
75089,3,3
75109,3,3
75118,3,0
75134,3,3
75144,3,3
75177,3,3
75202,3,0
75211,3,3
75213,3,3
75218,3,3
75224,3,3
75231,3,3
75236,3,3
75242,3,3
75247,3,3
75291,3,3
75297,3,0
75306,3,0
75309,3,3
75315,3,0
75316,3,3
75317,3,3
75322,3,0
75325,3,3
75341,3,3
75344,3,0
75352,3,3
75356,3,3
75360,3,3
75370,3,0
75379,3,3
75389,3,3
75405,3,3
75408,3,3
75409,3,0
75412,3,3
75415,3,3
75438,3,3
75465,3,3
75467,3,3
75468,3,0
75473,3,3
75477,3,3
75479,3,3
75497,3,3
75514,3,3
75524,3,3
75531,3,3
75551,3,3
75555,3,3
75560,3,3
75566,3,3
75585,3,0
75590,3,0
75594,3,0
75605,3,3
75640,3,3
75647,3,3
75658,3,0
75660,3,3
75679,3,3
75684,3,3
75688,3,0
75692,3,3
75706,3,3
75709,3,0
75716,3,3
75736,3,3
75750,3,3
75754,3,3
75759,3,1
75769,3,0
75777,3,3
75781,3,3
75782,3,3
75791,3,3
75793,3,3
75848,3,3
75850,3,3
75851,3,3
75856,3,3
75864,3,3
75873,3,3
75914,3,3
75916,3,3
75919,3,3
75920,3,3
75924,3,0
75930,3,0
75934,3,3
75937,3,3
75938,3,3
75957,3,3
75965,3,2
75978,3,3
75984,3,3
75993,3,3
75994,3,3
76001,3,3
76006,3,3
76008,3,2
76011,3,0
76014,3,3
76022,3,3
76024,3,3
76026,3,3
76033,3,0
76052,3,3
76067,3,3
76072,3,3
76100,3,0
76121,3,3
76128,3,3
76130,3,0
76138,3,3
76162,3,3
76171,3,3
76191,3,3
76219,3,3
76225,3,3
76251,3,3
76262,3,3
76272,3,0
76279,3,0
76306,3,3
76312,3,0
76313,3,3
76322,3,3
76335,3,3
76338,3,3
76353,3,3
76374,3,3
76376,3,0
76389,3,3
76424,3,3
76433,3,3
76447,3,3
76452,3,3
76456,3,1
76464,3,3
76481,3,3
76488,3,3
76498,3,3
76523,3,0
76524,3,0
76528,3,3
76544,3,3
76552,3,1
76558,3,0
76566,3,3
76570,3,0
76585,3,1
76586,3,3
76617,3,3
76623,3,3
76627,3,3
76640,3,3
76674,3,0
76717,3,3
76721,3,3
76722,3,3
76726,3,2
76751,3,3
76769,3,3
76770,3,3
76776,3,2
76793,3,3
76816,3,3
76828,3,3
76829,3,3
76831,3,3
76848,3,3
76849,3,3
76851,3,3
76896,3,3
76898,3,3
76903,3,0
76934,3,3
76957,3,3
76960,3,0
76976,3,3
76988,3,3
76998,3,0
77032,3,3
77039,3,3
77049,3,3
77073,3,3
77077,3,0
77079,3,3
77099,3,3
77122,3,0
77127,3,4
77133,3,3
77151,3,3
77157,3,3
77171,3,0
77181,3,0
77196,3,3
77217,3,0
77221,3,0
77226,3,3
77229,3,3
77264,3,3
77282,3,3
77304,3,3
77305,3,0
77309,3,3
77315,3,0
77320,3,2
77325,3,3
77337,3,1
77340,3,3
77353,3,3
77358,3,0
77360,3,3
77364,3,3
77369,3,3
77373,3,0
77379,3,0
77388,3,1
77390,3,3
77391,3,3
77395,3,3
77401,3,3
77405,3,3
77417,3,3
77418,3,3
77420,3,3
77432,3,3
77440,3,3
77444,3,3
77447,3,3
77453,3,3
77459,3,3
77491,3,3
77520,3,1
77525,3,0
77530,3,0
77546,3,3
77547,3,3
77574,3,3
77579,3,3
77587,3,3
77594,3,3
77597,3,3
77601,3,3
77607,3,3
77618,3,3
77630,3,3
77647,3,0
77657,3,3
77665,3,3
77683,3,3
77693,3,3
77699,3,3
77700,3,3
77702,3,3
77710,3,0
77718,3,3
77726,3,1
77732,3,3
77738,3,3
77744,3,0
77747,3,3
77748,3,3
77749,3,3
77761,3,0
77762,3,1
77776,3,3
77790,3,2
77797,3,3
77822,3,0
77825,3,0
77835,3,3
77836,3,1
77844,3,3
77852,3,3
77857,3,3
77885,3,3
77892,3,0
77893,3,0
77911,3,2
77917,3,3
77927,3,3
77938,3,3
77945,3,3
77949,3,3
77974,3,1
78038,3,3
78061,3,3
78067,3,0
78075,3,3
78077,3,0
78089,3,3
78097,3,0
78102,3,3
78103,3,0
78121,3,3
78127,3,3
78132,3,3
78137,3,3
78156,3,3
78166,3,3
78181,3,4
78189,3,1
78197,3,3
78227,3,3
78230,3,0
78238,3,3
78249,3,3
78265,3,3
78266,3,3
78283,3,1
78298,3,3
78300,3,3
78306,3,1
78326,3,0
78331,3,3
78349,3,3
78353,3,3
78364,3,3
78368,3,3
78370,3,3
78380,3,2
78393,3,3
78411,3,3
78415,3,0
78422,3,0
78429,3,3
78430,3,0
78438,3,0
78459,3,3
78485,3,3
78493,3,2
78505,3,3
78511,3,0
78516,3,3
78523,3,3
78527,3,3
78537,3,3
78544,3,4
78549,3,3
78573,3,3
78580,3,3
78585,3,1
78595,3,3
78598,3,3
78599,3,3
78627,3,3
78629,3,3
78642,3,3
78660,3,3
78666,3,0
78671,3,3
78676,3,3
78682,3,0
78691,3,3
78703,3,1
78704,3,3
78708,3,3
78721,3,3
78722,3,3
78728,3,3
78739,3,3
78743,3,0
78748,3,0
78766,3,3
78802,3,3
78813,3,3
78817,3,3
78823,3,3
78842,3,3
78855,3,3
78874,3,3
78884,3,3
78910,3,3
78919,3,3
78932,3,3
78943,3,0
78948,3,3
78949,3,3
78962,3,3
78977,3,3
78989,3,3
79030,3,3
79033,3,3
79056,3,3
79064,3,3
79081,3,3
79124,3,3
79134,3,3
79135,3,3
79136,3,3
79137,3,3
79139,3,3
79145,3,3
79154,3,3
79165,3,0
79169,3,0
79179,3,3
79181,3,0
79185,3,0
79190,3,3
79191,3,3
79197,3,0
79207,3,3
79234,3,3
79237,3,3
79261,3,3
79285,3,3
79305,3,3
79312,3,3
79321,3,3
79333,3,3
79343,3,3
79354,3,3
79364,3,3
79365,3,0
79373,3,3
79375,3,0
79392,3,3
79408,3,1
79409,3,0
79437,3,3
79441,3,1
79442,3,3
79444,3,1
79446,3,3
79469,3,0
79478,3,3
79479,3,3
79480,3,3
79517,3,3
79519,3,3
79523,3,3
79531,3,0
79572,3,3
79585,3,3
79617,3,0
79622,3,3
79629,3,3
79634,3,3
79638,3,2
79639,3,3
79659,3,3
79660,3,3
79669,3,3
79674,3,1
79683,3,3
79684,3,3
79690,3,3
79694,3,0
79710,3,3
79712,3,3
79740,3,3
79743,3,0
79766,3,3
79776,3,3
79777,3,3
79795,3,3
79800,3,3
79802,3,3
79805,3,4
79812,3,1
79822,3,3
79833,3,0
79838,3,1
79840,3,3
79861,3,0
79871,3,3
79887,3,0
79891,3,3
79892,3,3
79895,3,3
79920,3,3
79928,3,3
79932,3,0
79933,3,3
79938,3,3
79947,3,0
79948,3,3
79949,3,1
79954,3,3
79966,3,3
79967,3,3
79969,3,3
79972,3,0
79981,3,3
79998,3,0
79999,3,3
80003,3,3
80021,3,3
80022,3,3
80025,3,3
80026,3,3
80040,3,3
80041,3,0
80047,3,3
80054,3,3
80062,3,3
80075,3,3
80077,3,0
80084,3,3
80095,3,3
80113,3,0
80153,3,3
80154,3,3
80166,3,3
80172,3,3
80179,3,3
80211,3,3
80222,3,3
80237,3,0
80250,3,3
80256,3,3
80268,3,0
80269,3,0
